W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0310 01:50:18.754000 80145 /gpfs/u/scratch/AICD/AICDnhns/npl_conda/envs/clevrer-vp/lib/python3.11/site-packages/torch/distributed/run.py:793] *****************************************
[Temporal] device=cuda:0  seq_len=10  world_size=6
/gpfs/u/scratch/AICD/AICDnhns/ozyurtf/continual-learning/utils.py:209: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=device)
Epoch 36/200:  67%|██████▋   | 139/209 [04:02<02:03,  1.77s/it]
Epoch 36/200:  67%|██████▋   | 140/209 [04:02<01:27,  1.27s/it]
Epoch 36/200:  67%|██████▋   | 141/209 [04:06<02:36,  2.29s/it]
Epoch 36/200:  68%|██████▊   | 142/209 [04:07<01:49,  1.64s/it]
Epoch 36/200:  68%|██████▊   | 143/209 [04:09<02:06,  1.91s/it]
Epoch 36/200:  69%|██████▉   | 145/209 [04:14<02:14,  2.10s/it]
Epoch 36/200:  70%|██████▉   | 146/209 [04:14<01:41,  1.61s/it]
Epoch 36/200:  70%|███████   | 147/209 [04:17<01:58,  1.91s/it]
Epoch 36/200:  71%|███████   | 148/209 [04:17<01:26,  1.43s/it]
Epoch 36/200:  71%|███████▏  | 149/209 [04:21<02:12,  2.20s/it]
Epoch 36/200:  72%|███████▏  | 151/209 [04:24<01:49,  1.90s/it]
Epoch 36/200:  73%|███████▎  | 152/209 [04:24<01:23,  1.46s/it]
Epoch 36/200:  73%|███████▎  | 153/209 [04:28<01:51,  1.99s/it]
Epoch 36/200:  74%|███████▎  | 154/209 [04:28<01:21,  1.49s/it]
Epoch 36/200:  74%|███████▍  | 155/209 [04:31<01:48,  2.02s/it]
Epoch 36/200:  75%|███████▍  | 156/209 [04:31<01:18,  1.48s/it]
Epoch 36/200:  75%|███████▌  | 157/209 [04:35<01:50,  2.13s/it]
Epoch 36/200:  76%|███████▌  | 158/209 [04:35<01:18,  1.55s/it]
Epoch 36/200:  76%|███████▌  | 159/209 [04:38<01:35,  1.91s/it]
Epoch 36/200:  77%|███████▋  | 161/209 [04:43<01:40,  2.09s/it]
Epoch 36/200:  78%|███████▊  | 162/209 [04:43<01:15,  1.60s/it]
Epoch 36/200:  78%|███████▊  | 163/209 [04:45<01:28,  1.92s/it]
Epoch 36/200:  78%|███████▊  | 164/209 [04:46<01:04,  1.44s/it]
Epoch 36/200:  79%|███████▉  | 165/209 [04:49<01:28,  2.01s/it]
Epoch 36/200:  79%|███████▉  | 166/209 [04:49<01:03,  1.47s/it]
Epoch 36/200:  80%|███████▉  | 167/209 [04:52<01:20,  1.91s/it]
Epoch 36/200:  80%|████████  | 168/209 [04:52<00:56,  1.38s/it]
Epoch 36/200:  81%|████████  | 169/209 [04:56<01:21,  2.04s/it]
Epoch 36/200:  81%|████████▏ | 170/209 [04:56<00:57,  1.47s/it]
Epoch 36/200:  82%|████████▏ | 171/209 [04:59<01:14,  1.96s/it]
Epoch 36/200:  83%|████████▎ | 173/209 [05:03<01:09,  1.93s/it]
Epoch 36/200:  84%|████████▎ | 175/209 [05:05<00:55,  1.64s/it]
Epoch 36/200:  84%|████████▍ | 176/209 [05:05<00:42,  1.30s/it]
Epoch 36/200:  85%|████████▍ | 177/209 [05:09<01:02,  1.95s/it]
Epoch 36/200:  85%|████████▌ | 178/209 [05:10<00:45,  1.48s/it]
Epoch 36/200:  86%|████████▌ | 179/209 [05:12<00:51,  1.72s/it]
Epoch 36/200:  86%|████████▌ | 180/209 [05:12<00:37,  1.28s/it]
Epoch 36/200:  87%|████████▋ | 181/209 [05:16<00:59,  2.14s/it]
Epoch 36/200:  87%|████████▋ | 182/209 [05:16<00:41,  1.56s/it]
Epoch 36/200:  88%|████████▊ | 183/209 [05:19<00:49,  1.89s/it]
Epoch 36/200:  88%|████████▊ | 184/209 [05:19<00:34,  1.37s/it]
Epoch 36/200:  89%|████████▊ | 185/209 [05:23<00:51,  2.16s/it]
Epoch 36/200:  89%|████████▉ | 187/209 [05:26<00:37,  1.69s/it]
Epoch 36/200:  90%|████████▉ | 188/209 [05:26<00:27,  1.30s/it]
Epoch 36/200:  90%|█████████ | 189/209 [05:30<00:40,  2.05s/it]
Epoch 36/200:  91%|█████████ | 190/209 [05:30<00:28,  1.52s/it]
Epoch 36/200:  91%|█████████▏| 191/209 [05:32<00:31,  1.77s/it]
Epoch 36/200:  92%|█████████▏| 193/209 [05:37<00:32,  2.00s/it]
Epoch 36/200:  93%|█████████▎| 194/209 [05:37<00:23,  1.55s/it]
Epoch 36/200:  93%|█████████▎| 195/209 [05:39<00:23,  1.68s/it]
Epoch 36/200:  94%|█████████▍| 196/209 [05:39<00:16,  1.26s/it]
Epoch 36/200:  94%|█████████▍| 197/209 [05:44<00:26,  2.22s/it]
Epoch 36/200:  95%|█████████▌| 199/209 [05:46<00:16,  1.63s/it]
Epoch 36/200:  96%|█████████▌| 200/209 [05:46<00:11,  1.27s/it]
Epoch 36/200:  96%|█████████▌| 201/209 [05:51<00:17,  2.24s/it]
Epoch 36/200:  97%|█████████▋| 203/209 [05:53<00:09,  1.65s/it]
Epoch 36/200:  98%|█████████▊| 205/209 [05:58<00:07,  1.95s/it]
Epoch 36/200:  99%|█████████▊| 206/209 [05:58<00:04,  1.56s/it]
Epoch 36/200:  99%|█████████▉| 207/209 [05:59<00:02,  1.47s/it]
Epoch 36/200: 100%|█████████▉| 208/209 [05:59<00:01,  1.13s/it]
Epoch 36/200: 100%|██████████| 209/209 [06:00<00:00,  1.04s/it]
                                                               
[Temporal] epoch   36  total=-2.8024  latent=0.0058  flow=1.2323  occ=0.3280  warp=0.0045  residual=0.0736  state=0.5721  collision=0.1558
  [unc_weights] latent=86.519  flow=0.405  occ=1.523  warp=111.810  residual=6.791

Epoch 37/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 37/200:   0%|          | 1/209 [00:07<25:36,  7.39s/it]
Epoch 37/200:   1%|          | 2/209 [00:07<11:13,  3.25s/it]
Epoch 37/200:   1%|▏         | 3/209 [00:07<06:13,  1.81s/it]
Epoch 37/200:   2%|▏         | 4/209 [00:07<03:53,  1.14s/it]
Epoch 37/200:   2%|▏         | 5/209 [00:14<10:01,  2.95s/it]
Epoch 37/200:   3%|▎         | 6/209 [00:14<06:42,  1.98s/it]
Epoch 37/200:   3%|▎         | 7/209 [00:14<04:36,  1.37s/it]
Epoch 37/200:   4%|▍         | 8/209 [00:14<03:14,  1.03it/s]
Epoch 37/200:   4%|▍         | 9/209 [00:21<09:10,  2.75s/it]
Epoch 37/200:   5%|▍         | 10/209 [00:21<06:25,  1.94s/it]
Epoch 37/200:   5%|▌         | 11/209 [00:21<04:34,  1.39s/it]
Epoch 37/200:   6%|▌         | 12/209 [00:21<03:16,  1.00it/s]
Epoch 37/200:   6%|▌         | 13/209 [00:27<08:09,  2.50s/it]
Epoch 37/200:   7%|▋         | 14/209 [00:27<05:46,  1.78s/it]
Epoch 37/200:   7%|▋         | 15/209 [00:27<04:15,  1.32s/it]
Epoch 37/200:   8%|▊         | 17/209 [00:33<06:51,  2.14s/it]
Epoch 37/200:   9%|▉         | 19/209 [00:34<04:15,  1.34s/it]
Epoch 37/200:  10%|▉         | 20/209 [00:34<03:22,  1.07s/it]
Epoch 37/200:  10%|█         | 21/209 [00:40<07:19,  2.34s/it]
Epoch 37/200:  11%|█         | 22/209 [00:40<05:30,  1.77s/it]
Epoch 37/200:  11%|█         | 23/209 [00:41<04:28,  1.44s/it]
Epoch 37/200:  12%|█▏        | 25/209 [00:47<06:49,  2.22s/it]
Epoch 37/200:  12%|█▏        | 26/209 [00:47<05:15,  1.72s/it]
Epoch 37/200:  13%|█▎        | 27/209 [00:48<03:59,  1.31s/it]
Epoch 37/200:  13%|█▎        | 28/209 [00:48<02:59,  1.01it/s]
Epoch 37/200:  14%|█▍        | 29/209 [00:55<07:59,  2.66s/it]
Epoch 37/200:  15%|█▍        | 31/209 [00:55<04:33,  1.54s/it]
Epoch 37/200:  15%|█▌        | 32/209 [00:55<03:31,  1.19s/it]
Epoch 37/200:  16%|█▌        | 33/209 [01:02<07:37,  2.60s/it]
Epoch 37/200:  16%|█▋        | 34/209 [01:02<05:41,  1.95s/it]
Epoch 37/200:  17%|█▋        | 36/209 [01:02<03:19,  1.15s/it]
Epoch 37/200:  18%|█▊        | 37/209 [01:08<06:43,  2.35s/it]
Epoch 37/200:  18%|█▊        | 38/209 [01:09<05:27,  1.92s/it]
Epoch 37/200:  19%|█▊        | 39/209 [01:09<04:04,  1.44s/it]
Epoch 37/200:  19%|█▉        | 40/209 [01:09<03:01,  1.08s/it]
Epoch 37/200:  20%|█▉        | 41/209 [01:16<07:16,  2.60s/it]
Epoch 37/200:  20%|██        | 42/209 [01:17<05:50,  2.10s/it]
Epoch 37/200:  21%|██        | 43/209 [01:17<04:12,  1.52s/it]
Epoch 37/200:  21%|██        | 44/209 [01:17<03:02,  1.10s/it]
Epoch 37/200:  22%|██▏       | 45/209 [01:23<06:45,  2.47s/it]
Epoch 37/200:  22%|██▏       | 46/209 [01:23<05:29,  2.02s/it]
Epoch 37/200:  22%|██▏       | 47/209 [01:24<03:55,  1.45s/it]
Epoch 37/200:  23%|██▎       | 48/209 [01:24<02:48,  1.05s/it]
Epoch 37/200:  23%|██▎       | 49/209 [01:29<06:20,  2.38s/it]
Epoch 37/200:  24%|██▍       | 50/209 [01:31<05:48,  2.19s/it]
Epoch 37/200:  25%|██▍       | 52/209 [01:31<03:12,  1.22s/it]
Epoch 37/200:  25%|██▌       | 53/209 [01:36<05:41,  2.19s/it]
Epoch 37/200:  26%|██▌       | 54/209 [01:38<05:27,  2.12s/it]
Epoch 37/200:  26%|██▋       | 55/209 [01:38<04:01,  1.57s/it]
Epoch 37/200:  27%|██▋       | 56/209 [01:38<02:57,  1.16s/it]
Epoch 37/200:  27%|██▋       | 57/209 [01:43<05:26,  2.15s/it]
Epoch 37/200:  28%|██▊       | 58/209 [01:45<05:31,  2.20s/it]
Epoch 37/200:  28%|██▊       | 59/209 [01:45<03:57,  1.58s/it]
Epoch 37/200:  29%|██▉       | 61/209 [01:50<04:35,  1.86s/it]
Epoch 37/200:  30%|██▉       | 62/209 [01:52<04:44,  1.94s/it]
Epoch 37/200:  30%|███       | 63/209 [01:52<03:33,  1.46s/it]
Epoch 37/200:  31%|███       | 64/209 [01:52<02:38,  1.09s/it]
Epoch 37/200:  31%|███       | 65/209 [01:56<04:40,  1.95s/it]
Epoch 37/200:  32%|███▏      | 66/209 [01:59<05:03,  2.12s/it]
Epoch 37/200:  32%|███▏      | 67/209 [01:59<03:39,  1.54s/it]
Epoch 37/200:  33%|███▎      | 68/209 [01:59<02:38,  1.13s/it]
Epoch 37/200:  33%|███▎      | 69/209 [02:03<04:46,  2.05s/it]
Epoch 37/200:  33%|███▎      | 70/209 [02:06<05:12,  2.25s/it]
Epoch 37/200:  34%|███▍      | 71/209 [02:06<03:42,  1.61s/it]
Epoch 37/200:  34%|███▍      | 72/209 [02:06<02:39,  1.16s/it]
Epoch 37/200:  35%|███▍      | 73/209 [02:11<04:44,  2.09s/it]
Epoch 37/200:  35%|███▌      | 74/209 [02:13<05:10,  2.30s/it]
Epoch 37/200:  36%|███▌      | 75/209 [02:13<03:40,  1.65s/it]
Epoch 37/200:  36%|███▋      | 76/209 [02:14<02:37,  1.19s/it]
Epoch 37/200:  37%|███▋      | 77/209 [02:18<04:28,  2.03s/it]
Epoch 37/200:  37%|███▋      | 78/209 [02:21<05:11,  2.38s/it]
Epoch 37/200:  38%|███▊      | 79/209 [02:21<03:41,  1.70s/it]
Epoch 37/200:  39%|███▉      | 81/209 [02:25<03:50,  1.80s/it]
Epoch 37/200:  39%|███▉      | 82/209 [02:28<04:40,  2.21s/it]
Epoch 37/200:  40%|████      | 84/209 [02:28<02:47,  1.34s/it]
Epoch 37/200:  41%|████      | 85/209 [02:32<03:41,  1.79s/it]
Epoch 37/200:  41%|████      | 86/209 [02:35<04:14,  2.07s/it]
Epoch 37/200:  42%|████▏     | 87/209 [02:35<03:10,  1.56s/it]
Epoch 37/200:  42%|████▏     | 88/209 [02:35<02:21,  1.17s/it]
Epoch 37/200:  43%|████▎     | 89/209 [02:39<03:56,  1.97s/it]
Epoch 37/200:  43%|████▎     | 90/209 [02:42<04:22,  2.20s/it]
Epoch 37/200:  44%|████▎     | 91/209 [02:42<03:08,  1.60s/it]
Epoch 37/200:  44%|████▍     | 93/209 [02:46<03:40,  1.90s/it]
Epoch 37/200:  45%|████▍     | 94/209 [02:49<03:58,  2.08s/it]
Epoch 37/200:  45%|████▌     | 95/209 [02:49<02:59,  1.57s/it]
Epoch 37/200:  46%|████▌     | 96/209 [02:49<02:13,  1.18s/it]
Epoch 37/200:  46%|████▋     | 97/209 [02:53<03:29,  1.87s/it]
Epoch 37/200:  47%|████▋     | 98/209 [02:56<04:06,  2.22s/it]
Epoch 37/200:  47%|████▋     | 99/209 [02:56<03:04,  1.67s/it]
Epoch 37/200:  48%|████▊     | 100/209 [02:56<02:12,  1.22s/it]
Epoch 37/200:  48%|████▊     | 101/209 [03:00<03:27,  1.92s/it]
Epoch 37/200:  49%|████▉     | 102/209 [03:03<03:50,  2.15s/it]
Epoch 37/200:  49%|████▉     | 103/209 [03:03<02:59,  1.69s/it]
Epoch 37/200:  50%|█████     | 105/209 [03:06<02:50,  1.64s/it]
Epoch 37/200:  51%|█████     | 106/209 [03:10<03:25,  1.99s/it]
Epoch 37/200:  51%|█████     | 107/209 [03:10<02:52,  1.69s/it]
Epoch 37/200:  52%|█████▏    | 109/209 [03:13<02:36,  1.57s/it]
Epoch 37/200:  53%|█████▎    | 110/209 [03:17<03:22,  2.04s/it]
Epoch 37/200:  53%|█████▎    | 111/209 [03:18<02:51,  1.75s/it]
Epoch 37/200:  54%|█████▎    | 112/209 [03:18<02:07,  1.32s/it]
Epoch 37/200:  54%|█████▍    | 113/209 [03:20<02:41,  1.68s/it]
Epoch 37/200:  55%|█████▍    | 114/209 [03:24<03:32,  2.24s/it]
Epoch 37/200:  55%|█████▌    | 115/209 [03:25<02:54,  1.85s/it]
Epoch 37/200:  56%|█████▌    | 116/209 [03:25<02:04,  1.34s/it]
Epoch 37/200:  56%|█████▌    | 117/209 [03:28<02:43,  1.78s/it]
Epoch 37/200:  56%|█████▋    | 118/209 [03:32<03:31,  2.33s/it]
Epoch 37/200:  57%|█████▋    | 119/209 [03:32<02:43,  1.82s/it]
Epoch 37/200:  57%|█████▋    | 120/209 [03:32<01:56,  1.31s/it]
Epoch 37/200:  58%|█████▊    | 121/209 [03:35<02:24,  1.64s/it]
Epoch 37/200:  58%|█████▊    | 122/209 [03:39<03:25,  2.37s/it]
Epoch 37/200:  59%|█████▉    | 123/209 [03:39<02:25,  1.69s/it]
Epoch 37/200:  59%|█████▉    | 124/209 [03:39<01:43,  1.21s/it]
Epoch 37/200:  60%|█████▉    | 125/209 [03:41<02:10,  1.55s/it]
Epoch 37/200:  60%|██████    | 126/209 [03:46<03:20,  2.42s/it]
Epoch 37/200:  61%|██████    | 128/209 [03:46<01:49,  1.35s/it]
Epoch 37/200:  62%|██████▏   | 129/209 [03:48<02:11,  1.64s/it]
Epoch 37/200:  62%|██████▏   | 130/209 [03:53<03:10,  2.42s/it]
Epoch 37/200:  63%|██████▎   | 131/209 [03:53<02:19,  1.79s/it]
Epoch 37/200:  63%|██████▎   | 132/209 [03:53<01:41,  1.32s/it]
Epoch 37/200:  64%|██████▎   | 133/209 [03:56<02:03,  1.63s/it]
Epoch 37/200:  64%|██████▍   | 134/209 [04:00<03:07,  2.49s/it]
Epoch 37/200:  65%|██████▍   | 135/209 [04:00<02:13,  1.80s/it]
Epoch 37/200:  65%|██████▌   | 136/209 [04:01<01:35,  1.31s/it]
Epoch 37/200:  66%|██████▌   | 137/209 [04:03<01:56,  1.62s/it]
Epoch 37/200:  66%|██████▌   | 138/209 [04:08<02:59,  2.53s/it]
Epoch 37/200:  67%|██████▋   | 140/209 [04:08<01:37,  1.42s/it]
Epoch 37/200:  67%|██████▋   | 141/209 [04:10<01:55,  1.70s/it]
Epoch 37/200:  68%|██████▊   | 142/209 [04:15<02:43,  2.43s/it]
Epoch 37/200:  68%|██████▊   | 143/209 [04:15<01:58,  1.80s/it]
Epoch 37/200:  69%|██████▉   | 144/209 [04:15<01:26,  1.33s/it]
Epoch 37/200:  69%|██████▉   | 145/209 [04:17<01:41,  1.59s/it]
Epoch 37/200:  70%|██████▉   | 146/209 [04:22<02:31,  2.40s/it]
Epoch 37/200:  71%|███████   | 148/209 [04:22<01:22,  1.36s/it]
Epoch 37/200:  71%|███████▏  | 149/209 [04:24<01:34,  1.58s/it]
Epoch 37/200:  72%|███████▏  | 150/209 [04:29<02:17,  2.34s/it]
Epoch 37/200:  72%|███████▏  | 151/209 [04:29<01:40,  1.73s/it]
Epoch 37/200:  73%|███████▎  | 152/209 [04:29<01:13,  1.29s/it]
Epoch 37/200:  73%|███████▎  | 153/209 [04:31<01:29,  1.59s/it]
Epoch 37/200:  74%|███████▎  | 154/209 [04:36<02:14,  2.45s/it]
Epoch 37/200:  75%|███████▍  | 156/209 [04:36<01:13,  1.39s/it]
Epoch 37/200:  75%|███████▌  | 157/209 [04:39<01:26,  1.67s/it]
Epoch 37/200:  76%|███████▌  | 158/209 [04:43<01:58,  2.32s/it]
Epoch 37/200:  76%|███████▌  | 159/209 [04:43<01:26,  1.72s/it]
Epoch 37/200:  77%|███████▋  | 160/209 [04:43<01:02,  1.27s/it]
Epoch 37/200:  77%|███████▋  | 161/209 [04:45<01:15,  1.57s/it]
Epoch 37/200:  78%|███████▊  | 162/209 [04:50<01:59,  2.55s/it]
Epoch 37/200:  78%|███████▊  | 164/209 [04:50<01:04,  1.44s/it]
Epoch 37/200:  79%|███████▉  | 165/209 [04:53<01:09,  1.59s/it]
Epoch 37/200:  79%|███████▉  | 166/209 [04:57<01:43,  2.40s/it]
Epoch 37/200:  80%|████████  | 168/209 [04:57<00:58,  1.42s/it]
Epoch 37/200:  81%|████████  | 169/209 [04:59<01:00,  1.51s/it]
Epoch 37/200:  81%|████████▏ | 170/209 [05:04<01:31,  2.35s/it]
Epoch 37/200:  82%|████████▏ | 171/209 [05:04<01:06,  1.76s/it]
Epoch 37/200:  82%|████████▏ | 172/209 [05:04<00:48,  1.31s/it]
Epoch 37/200:  83%|████████▎ | 173/209 [05:06<00:49,  1.39s/it]
Epoch 37/200:  83%|████████▎ | 174/209 [05:11<01:22,  2.35s/it]
Epoch 37/200:  84%|████████▎ | 175/209 [05:11<00:57,  1.70s/it]
Epoch 37/200:  84%|████████▍ | 176/209 [05:11<00:40,  1.23s/it]
Epoch 37/200:  85%|████████▍ | 177/209 [05:12<00:41,  1.31s/it]
Epoch 37/200:  85%|████████▌ | 178/209 [05:18<01:16,  2.46s/it]
Epoch 37/200:  86%|████████▌ | 180/209 [05:18<00:39,  1.38s/it]
Epoch 37/200:  87%|████████▋ | 181/209 [05:19<00:40,  1.44s/it]
Epoch 37/200:  87%|████████▋ | 182/209 [05:25<01:04,  2.40s/it]
Epoch 37/200:  88%|████████▊ | 183/209 [05:25<00:46,  1.78s/it]
Epoch 37/200:  88%|████████▊ | 184/209 [05:25<00:32,  1.31s/it]
Epoch 37/200:  89%|████████▊ | 185/209 [05:27<00:34,  1.45s/it]
Epoch 37/200:  89%|████████▉ | 186/209 [05:31<00:54,  2.35s/it]
Epoch 37/200:  89%|████████▉ | 187/209 [05:31<00:37,  1.69s/it]
Epoch 37/200:  90%|████████▉ | 188/209 [05:31<00:25,  1.23s/it]
Epoch 37/200:  90%|█████████ | 189/209 [05:34<00:31,  1.59s/it]
Epoch 37/200:  91%|█████████ | 190/209 [05:38<00:45,  2.41s/it]
Epoch 37/200:  91%|█████████▏| 191/209 [05:38<00:30,  1.72s/it]
Epoch 37/200:  92%|█████████▏| 192/209 [05:38<00:21,  1.24s/it]
Epoch 37/200:  92%|█████████▏| 193/209 [05:41<00:25,  1.61s/it]
Epoch 37/200:  93%|█████████▎| 194/209 [05:45<00:36,  2.45s/it]
Epoch 37/200:  93%|█████████▎| 195/209 [05:45<00:24,  1.75s/it]
Epoch 37/200:  94%|█████████▍| 196/209 [05:45<00:16,  1.26s/it]
Epoch 37/200:  94%|█████████▍| 197/209 [05:48<00:18,  1.55s/it]
Epoch 37/200:  95%|█████████▍| 198/209 [05:52<00:26,  2.41s/it]
Epoch 37/200:  95%|█████████▌| 199/209 [05:52<00:17,  1.72s/it]
Epoch 37/200:  96%|█████████▌| 200/209 [05:52<00:11,  1.24s/it]
Epoch 37/200:  96%|█████████▌| 201/209 [05:54<00:11,  1.45s/it]
Epoch 37/200:  97%|█████████▋| 202/209 [05:59<00:17,  2.53s/it]
Epoch 37/200:  97%|█████████▋| 203/209 [05:59<00:10,  1.80s/it]
Epoch 37/200:  98%|█████████▊| 204/209 [06:00<00:06,  1.29s/it]
Epoch 37/200:  98%|█████████▊| 205/209 [06:01<00:05,  1.33s/it]
Epoch 37/200:  99%|█████████▊| 206/209 [06:05<00:06,  2.30s/it]
Epoch 37/200: 100%|█████████▉| 208/209 [06:06<00:01,  1.29s/it]
Epoch 37/200: 100%|██████████| 209/209 [06:06<00:00,  1.01it/s]
                                                               
[Temporal] epoch   37  total=-2.8365  latent=0.0056  flow=1.2276  occ=0.3236  warp=0.0044  residual=0.0732  state=0.5705  collision=0.1558
  [unc_weights] latent=88.485  flow=0.408  occ=1.548  warp=112.449  residual=6.851

Epoch 38/200:   0%|          | 0/209 [00:00<?, ?it/s]
Epoch 38/200:   0%|          | 1/209 [00:08<28:14,  8.15s/it]
Epoch 38/200:   1%|          | 2/209 [00:08<11:48,  3.42s/it]
Epoch 38/200:   1%|▏         | 3/209 [00:08<06:33,  1.91s/it]
Epoch 38/200:   2%|▏         | 4/209 [00:08<04:05,  1.20s/it]
Epoch 38/200:   2%|▏         | 5/209 [00:14<10:31,  3.10s/it]
Epoch 38/200:   3%|▎         | 6/209 [00:15<07:04,  2.09s/it]
Epoch 38/200:   3%|▎         | 7/209 [00:15<04:51,  1.44s/it]
Epoch 38/200:   4%|▍         | 8/209 [00:15<03:24,  1.02s/it]
Epoch 38/200:   4%|▍         | 9/209 [00:22<09:37,  2.89s/it]
Epoch 38/200:   5%|▍         | 10/209 [00:22<06:48,  2.05s/it]
Epoch 38/200:   5%|▌         | 11/209 [00:22<04:48,  1.46s/it]
Epoch 38/200:   6%|▌         | 12/209 [00:22<03:25,  1.04s/it]
Epoch 38/200:   6%|▌         | 13/209 [00:29<08:57,  2.74s/it]
Epoch 38/200:   7%|▋         | 14/209 [00:29<06:19,  1.95s/it]
Epoch 38/200:   7%|▋         | 15/209 [00:29<04:30,  1.39s/it]
Epoch 38/200:   8%|▊         | 16/209 [00:29<03:14,  1.01s/it]
Epoch 38/200:   8%|▊         | 17/209 [00:36<08:30,  2.66s/it]
Epoch 38/200:   9%|▊         | 18/209 [00:36<06:01,  1.90s/it]
Epoch 38/200:   9%|▉         | 19/209 [00:36<04:18,  1.36s/it]
Epoch 38/200:  10%|▉         | 20/209 [00:36<03:06,  1.02it/s]
Epoch 38/200:  10%|█         | 21/209 [00:42<08:14,  2.63s/it]
Epoch 38/200:  11%|█         | 22/209 [00:43<05:49,  1.87s/it]
Epoch 38/200:  11%|█         | 23/209 [00:43<04:09,  1.34s/it]
Epoch 38/200:  11%|█▏        | 24/209 [00:43<02:59,  1.03it/s]
Epoch 38/200:  12%|█▏        | 25/209 [00:49<07:47,  2.54s/it]
Epoch 38/200:  12%|█▏        | 26/209 [00:49<05:32,  1.81s/it]
Epoch 38/200:  13%|█▎        | 28/209 [00:49<03:04,  1.02s/it]
Epoch 38/200:  14%|█▍        | 29/209 [00:56<07:29,  2.50s/it]
Epoch 38/200:  15%|█▍        | 31/209 [00:56<04:27,  1.50s/it]
Epoch 38/200:  15%|█▌        | 32/209 [00:57<03:29,  1.18s/it]
Epoch 38/200:  16%|█▌        | 33/209 [01:03<07:32,  2.57s/it]
Epoch 38/200:  16%|█▋        | 34/209 [01:04<05:38,  1.93s/it]
Epoch 38/200:  17%|█▋        | 35/209 [01:04<04:10,  1.44s/it]
Epoch 38/200:  17%|█▋        | 36/209 [01:04<03:05,  1.07s/it]
Epoch 38/200:  18%|█▊        | 37/209 [01:11<07:46,  2.71s/it]
Epoch 38/200:  18%|█▊        | 38/209 [01:11<05:34,  1.96s/it]
Epoch 38/200:  19%|█▉        | 40/209 [01:11<03:08,  1.12s/it]
Epoch 38/200:  20%|█▉        | 41/209 [01:17<06:48,  2.43s/it]
Epoch 38/200:  20%|██        | 42/209 [01:18<05:15,  1.89s/it]
Epoch 38/200:  21%|██        | 43/209 [01:18<03:53,  1.41s/it]
Epoch 38/200:  21%|██        | 44/209 [01:18<02:52,  1.05s/it]
Epoch 38/200:  22%|██▏       | 45/209 [01:24<06:39,  2.44s/it]
Epoch 38/200:  22%|██▏       | 46/209 [01:25<05:16,  1.94s/it]
Epoch 38/200:  22%|██▏       | 47/209 [01:25<03:48,  1.41s/it]
Epoch 38/200:  23%|██▎       | 48/209 [01:25<02:45,  1.03s/it]
Epoch 38/200:  23%|██▎       | 49/209 [01:31<06:46,  2.54s/it]
Epoch 38/200:  24%|██▍       | 50/209 [01:31<04:54,  1.85s/it]
Epoch 38/200:  25%|██▍       | 52/209 [01:31<02:44,  1.05s/it]
Epoch 38/200:  25%|██▌       | 53/209 [01:38<06:23,  2.46s/it]
Epoch 38/200:  26%|██▌       | 54/209 [01:38<04:46,  1.85s/it]
Epoch 38/200:  26%|██▋       | 55/209 [01:38<03:31,  1.38s/it]
Epoch 38/200:  27%|██▋       | 56/209 [01:38<02:36,  1.02s/it]
Epoch 38/200:  27%|██▋       | 57/209 [01:46<06:56,  2.74s/it]
Epoch 38/200:  28%|██▊       | 59/209 [01:46<03:52,  1.55s/it]
Epoch 38/200:  29%|██▉       | 61/209 [01:53<05:45,  2.34s/it]
Epoch 38/200:  30%|██▉       | 62/209 [01:53<04:31,  1.85s/it]
Epoch 38/200:  30%|███       | 63/209 [01:53<03:29,  1.43s/it]
Epoch 38/200:  31%|███       | 65/209 [02:00<05:25,  2.26s/it]
Epoch 38/200:  32%|███▏      | 67/209 [02:00<03:28,  1.47s/it]
Epoch 38/200:  33%|███▎      | 68/209 [02:00<02:47,  1.19s/it]
Epoch 38/200:  33%|███▎      | 69/209 [02:07<05:42,  2.44s/it]
Epoch 38/200:  34%|███▍      | 71/209 [02:07<03:29,  1.52s/it]
Epoch 38/200:  34%|███▍      | 72/209 [02:07<02:45,  1.21s/it]
Epoch 38/200:  35%|███▍      | 73/209 [02:14<05:36,  2.47s/it]
